awesome: ~/.config/awesome
bash_history: ~/.bash_history
bash_logout: ~/.bash_logout
bash_profile: ~/.bash_profile
bashrc: ~/.bashrc
beautifuldiscord: ~/.config/beautifuldiscord
gitconfig: ~/.gitconfig
gtk-2.0: ~/.config/gtk-2.0
gtk-3.0: ~/.config/gtk-3.0
gtkrc-2.0: ~/.gtkrc-2.0
htop: ~/.config/htop
i3lock: ~/.config/i3lock
inputrc: ~/.inputrc
micro/bindings.json: ~/.config/micro/bindings.json
micro/colorschemes: ~/.config/micro/colorschemes
micro/settings.json: ~/.config/micro/settings.json
mopidy: ~/.config/mopidy [secrets hidden]
nanorc: ~/.nanorc
nvidia-settings-rc: ~/.nvidia-settings-rc
vscode/settings.json: ~/.config/Code\ -\ OSS/User/settings.json
xbindkeysrc: ~/.xbindkeysrc
xinitrc: ~/.xinitrc
xinputrc: ~/.xinputrc
Xmodmap: ~/.Xmodmap
Xresources: ~/.Xresources
pulsemixer/pulsemixer.cfg: ~/.config/pulsemixer.cfg
ncmpcpp/bindings: ~/.config/ncmpcpp/bindings
ncmpcpp/config: ~/.config/ncmpcpp/config
neofetch: ~/.config/neofetch
pcmanfm: ~/.config/pcmanfm
picom: ~/.config/picom
ranger: ~/.config/ranger
redshift: ~/.config/redshift
terminator: ~/.config/terminator
Thunar/uca.xml: ~/.config/Thunar/uca.xml
firefox/userChrome.css: ~/.mozilla/firefox/1vjsr560.default-release/chrome/userChrome.css
firefox/userContent.css: ~/.mozilla/firefox/1vjsr560.default-release/chrome/userContent.css
